Epoch, Loss, Train Acc, Test Acc
1/200, 1.8834, 46.4000, 46.2300
2/200, 1.2932, 59.1300, 58.4100
3/200, 1.0053, 71.3680, 69.0700
4/200, 0.8116, 76.9700, 73.3200
5/200, 0.6893, 80.5740, 75.4300
6/200, 0.5898, 83.8060, 77.2000
7/200, 0.5028, 88.2420, 79.9800
8/200, 0.4432, 85.2000, 76.5400
9/200, 0.3863, 91.8040, 80.5600
10/200, 0.3340, 93.7320, 81.5400
11/200, 0.2944, 95.0900, 81.4900
12/200, 0.2517, 96.0420, 82.0800
13/200, 0.2313, 95.6260, 81.5600
14/200, 0.2063, 96.8540, 81.7200
15/200, 0.1890, 97.4980, 82.4300
16/200, 0.1573, 96.8280, 81.0100
17/200, 0.1501, 97.3060, 81.6400
18/200, 0.1424, 98.0360, 82.0200
19/200, 0.1238, 98.1180, 81.4000
20/200, 0.1186, 97.8240, 81.2800
21/200, 0.1085, 98.1460, 81.3500
22/200, 0.0964, 98.3120, 80.8000
23/200, 0.0973, 99.0920, 81.9700
24/200, 0.0885, 98.7140, 81.3100
25/200, 0.0830, 99.0780, 82.1400
26/200, 0.0841, 98.9740, 82.6600
27/200, 0.0816, 99.4240, 82.6700
28/200, 0.0689, 98.3020, 80.8500
29/200, 0.0727, 99.4560, 82.7500
30/200, 0.0606, 99.0260, 81.9100
31/200, 0.0589, 99.4620, 82.7900
32/200, 0.0541, 99.3980, 82.6200
33/200, 0.0537, 99.1280, 81.6700
34/200, 0.0530, 99.0400, 81.2400
35/200, 0.0575, 99.3500, 81.9200
36/200, 0.0449, 99.6220, 82.7400
37/200, 0.0423, 99.5660, 82.6100
38/200, 0.0422, 99.2880, 81.6900
39/200, 0.0398, 99.6300, 83.4700
40/200, 0.0407, 99.3480, 82.4900
41/200, 0.0355, 99.4660, 82.8800
42/200, 0.0418, 99.1560, 81.3800
43/200, 0.0389, 99.6220, 82.9600
44/200, 0.0377, 99.1140, 81.9400
45/200, 0.0352, 99.5900, 82.7500
46/200, 0.0311, 99.7160, 83.3800
47/200, 0.0319, 99.1660, 81.8300
48/200, 0.0368, 99.7360, 83.6600
49/200, 0.0297, 99.6580, 83.4100
50/200, 0.0337, 99.2020, 81.6400
51/200, 0.0315, 99.7160, 82.7500
52/200, 0.0279, 99.5500, 81.9900
53/200, 0.0253, 99.5140, 82.1300
54/200, 0.0248, 99.8600, 83.2000
55/200, 0.0317, 99.6180, 82.8100
56/200, 0.0295, 99.6400, 82.6500
57/200, 0.0273, 99.5280, 82.0700
58/200, 0.0244, 99.7620, 83.1100
59/200, 0.0290, 99.8740, 83.5400
60/200, 0.0185, 99.8720, 83.2600
61/200, 0.0241, 99.7160, 82.8600
62/200, 0.0202, 99.7240, 82.7700
63/200, 0.0190, 99.7440, 83.1500
64/200, 0.0218, 99.7120, 83.0700
65/200, 0.0203, 99.8260, 83.0700
66/200, 0.0235, 99.7560, 83.0200
67/200, 0.0200, 99.6440, 82.4400
68/200, 0.0247, 99.7860, 83.0200
69/200, 0.0202, 99.6360, 83.0900
70/200, 0.0215, 99.6740, 82.9200
71/200, 0.0173, 99.8920, 83.8300
72/200, 0.0175, 99.9140, 83.5300
73/200, 0.0185, 99.8700, 83.4100
74/200, 0.0195, 99.4900, 82.8600
75/200, 0.0170, 99.8120, 83.2500
76/200, 0.0167, 99.9000, 83.7800
77/200, 0.0180, 99.8240, 83.3400
78/200, 0.0116, 99.9540, 83.9900
79/200, 0.0080, 99.9460, 83.7100
80/200, 0.0096, 99.9120, 83.5400
81/200, 0.0093, 99.8740, 83.0500
82/200, 0.0104, 99.9260, 83.3600
83/200, 0.0094, 99.9600, 83.7300
84/200, 0.0115, 99.9220, 83.8800
85/200, 0.0080, 99.9760, 84.0900
86/200, 0.0078, 99.9520, 84.2400
87/200, 0.0083, 99.9560, 84.3400
88/200, 0.0107, 99.6240, 82.3300
89/200, 0.0070, 99.8380, 83.2700
90/200, 0.0035, 99.9980, 84.7000
91/200, 0.0045, 99.9820, 84.5700
92/200, 0.0032, 99.9940, 84.8800
93/200, 0.0012, 99.9980, 85.3400
94/200, 0.0016, 100.0000, 84.8800
95/200, 0.0007, 100.0000, 85.0600
96/200, 0.0024, 99.9760, 84.7100
97/200, 0.0025, 99.9460, 84.0100
98/200, 0.0031, 99.9920, 84.3400
99/200, 0.0009, 100.0000, 85.4100
100/200, 0.0008, 100.0000, 85.1200
101/200, 0.0006, 100.0000, 85.5300
102/200, 0.0003, 100.0000, 85.4500
103/200, 0.0003, 100.0000, 85.7600
104/200, 0.0005, 100.0000, 85.7500
105/200, 0.0006, 100.0000, 85.7000
106/200, 0.0004, 100.0000, 85.5700
107/200, 0.0004, 100.0000, 85.7200
108/200, 0.0004, 100.0000, 85.6200
109/200, 0.0004, 100.0000, 85.7800
110/200, 0.0007, 100.0000, 85.6700
111/200, 0.0005, 100.0000, 85.6900
112/200, 0.0005, 100.0000, 85.9000
113/200, 0.0005, 100.0000, 85.8400
114/200, 0.0005, 100.0000, 85.7900
115/200, 0.0005, 100.0000, 85.9000
116/200, 0.0006, 100.0000, 85.7300
117/200, 0.0007, 100.0000, 85.7400
118/200, 0.0008, 100.0000, 85.6500
119/200, 0.0005, 100.0000, 85.9200
120/200, 0.0005, 100.0000, 86.0300
121/200, 0.0005, 100.0000, 85.9400
122/200, 0.0005, 100.0000, 86.0000
123/200, 0.0006, 100.0000, 86.0600
124/200, 0.0006, 100.0000, 86.0100
125/200, 0.0008, 100.0000, 86.0100
126/200, 0.0008, 100.0000, 86.0400
127/200, 0.0008, 100.0000, 85.8200
128/200, 0.0006, 100.0000, 85.9700
129/200, 0.0006, 100.0000, 85.9600
130/200, 0.0007, 100.0000, 85.9700
131/200, 0.0007, 100.0000, 86.1000
132/200, 0.0007, 100.0000, 86.2700
133/200, 0.0007, 100.0000, 86.0800
134/200, 0.0007, 100.0000, 86.0000
135/200, 0.0008, 100.0000, 86.1600
136/200, 0.0008, 100.0000, 86.2300
137/200, 0.0007, 100.0000, 86.0900
138/200, 0.0007, 100.0000, 86.2000
139/200, 0.0008, 100.0000, 86.2600
140/200, 0.0008, 100.0000, 86.2500
141/200, 0.0008, 100.0000, 86.0600
142/200, 0.0008, 100.0000, 86.1900
143/200, 0.0008, 100.0000, 86.0400
144/200, 0.0007, 100.0000, 86.2200
145/200, 0.0008, 100.0000, 86.1500
146/200, 0.0007, 100.0000, 86.1800
147/200, 0.0008, 100.0000, 86.0100
148/200, 0.0008, 100.0000, 86.1500
149/200, 0.0007, 100.0000, 86.1400
150/200, 0.0007, 100.0000, 86.0600
151/200, 0.0007, 100.0000, 86.1400
152/200, 0.0007, 100.0000, 86.0900
153/200, 0.0007, 100.0000, 86.1000
154/200, 0.0007, 100.0000, 86.1700
155/200, 0.0008, 100.0000, 86.2000
156/200, 0.0007, 100.0000, 86.1000
157/200, 0.0007, 100.0000, 86.1000
158/200, 0.0007, 100.0000, 86.1200
159/200, 0.0008, 100.0000, 86.1500
160/200, 0.0008, 100.0000, 86.1900
161/200, 0.0007, 100.0000, 86.1600
162/200, 0.0007, 100.0000, 86.1400
163/200, 0.0007, 100.0000, 86.2500
164/200, 0.0007, 100.0000, 86.1900
165/200, 0.0008, 100.0000, 86.1900
166/200, 0.0007, 100.0000, 86.2400
167/200, 0.0007, 100.0000, 86.2300
168/200, 0.0008, 100.0000, 86.2200
169/200, 0.0008, 100.0000, 86.2100
170/200, 0.0008, 100.0000, 86.1600
171/200, 0.0007, 100.0000, 86.1800
172/200, 0.0008, 100.0000, 86.1700
173/200, 0.0008, 100.0000, 86.2400
174/200, 0.0007, 100.0000, 86.1700
175/200, 0.0008, 100.0000, 86.2900
176/200, 0.0008, 100.0000, 86.1300
177/200, 0.0008, 100.0000, 86.2700
178/200, 0.0007, 100.0000, 86.1500
179/200, 0.0008, 100.0000, 86.2500
180/200, 0.0007, 100.0000, 86.1900
181/200, 0.0008, 100.0000, 86.2400
182/200, 0.0008, 100.0000, 86.2600
183/200, 0.0009, 100.0000, 86.1800
184/200, 0.0007, 100.0000, 86.2000
185/200, 0.0008, 100.0000, 86.1800
186/200, 0.0007, 100.0000, 86.1700
187/200, 0.0007, 100.0000, 86.1900
188/200, 0.0007, 100.0000, 86.2700
189/200, 0.0007, 100.0000, 86.2400
190/200, 0.0007, 100.0000, 86.2400
191/200, 0.0007, 100.0000, 86.2600
192/200, 0.0007, 100.0000, 86.2400
193/200, 0.0007, 100.0000, 86.2300
194/200, 0.0007, 100.0000, 86.2300
195/200, 0.0007, 100.0000, 86.2300
196/200, 0.0007, 100.0000, 86.2500
197/200, 0.0007, 100.0000, 86.2400
198/200, 0.0007, 100.0000, 86.2400
199/200, 0.0007, 100.0000, 86.2300
200/200, 0.0007, 100.0000, 86.2300